mode: set
quiz-program/main.go:16.46,19.16 2 0
quiz-program/main.go:19.16,21.3 1 0
quiz-program/main.go:23.2,28.16 4 0
quiz-program/main.go:28.16,30.3 1 0
quiz-program/main.go:32.2,32.16 1 0
quiz-program/main.go:41.86,46.30 4 1
quiz-program/main.go:46.30,50.10 3 1
quiz-program/main.go:51.21,52.27 1 0
quiz-program/main.go:54.11,57.18 2 1
quiz-program/main.go:57.18,59.5 1 0
quiz-program/main.go:61.4,67.18 5 1
quiz-program/main.go:67.18,69.13 2 1
quiz-program/main.go:72.4,72.27 1 1
quiz-program/main.go:72.27,74.5 1 1
quiz-program/main.go:78.2,78.19 1 1
quiz-program/main.go:81.13,95.16 8 0
quiz-program/main.go:95.16,97.3 1 0
quiz-program/main.go:98.2,98.41 1 0
